t,res_FRLT,res_G1,res_R1
1.98,0.001095737867966057,0.0011002974982185544,0.0010898364836816464
2,0.0011209356878166654,0.0011255184038608673,0.0011148148521518515
2.02,0.0011466284422610058,0.0011512347271150061,0.0011402838875561527
2.04,0.0011728258490386085,0.0011774561953242283,0.0011662532238192662
2.06,0.0011995378165762462,0.0012041927266575585,0.0011927326838686377
2.08,0.0012267744477204457,0.0012314544338466794,0.001219732283335493
2.1,0.0012545460435427207,0.0012592516279957323,0.0012472622343281262
2.12,0.0012828631072189353,0.001287594822465458,0.001275332949278823
2.14,0.0013117363479842662,0.0013164947368330883,0.0013039550448658377
2.16,0.001341176685165234,0.0013459623009294877,0.0013331393460118857
2.18,0.0013711952522903162,0.0013760086589550125,0.0013628968899606134
2.2,0.0014018034012806698,0.001406645173675622,0.0013932389304325892
2.22,0.0014330127067225288,0.001437883430700803,0.001424176941862309
2.24,0.001464834970222869,0.0014697352428448668,0.001455722623717818
2.2600000000000002,0.0014972822248499537,0.0015022126545732528,0.0014878879049045268
2.2800000000000002,0.0015303667396604197,0.0015353279465354632,0.0015206849482548544
2.3000000000000003,0.001564101024314572,0.0015690936401863192,0.0015541261551053499
2.32,0.001598497833781607,0.0016035225024972257,0.001588224169962995
2.34,0.0016335701731365056,0.0016386275507591975,0.0016229918852623977
2.36,0.0016693313024503658,0.0016744220574794076,0.0016584424462156213
2.38,0.0017057947417759912,0.0017109195553730663,0.0016945892557564675
2.4,0.001742974276230563,0.001748133842452468,0.0017314459795809963
2.42,0.0017808839611772932,0.0017860789872150727,0.001769026551286167
2.44,0.0018195381275079396,0.0018247693339325463,0.0018073451776084721
2.46,0.0018589513870281573,0.0018642195080426772,0.001846416343764505
2.48,0.001899138637947651,0.0019044444216461825,0.0018862548188954083
2.5,0.0019401150704771463,0.0019454592791103887,0.0019268756616172098
2.52,0.00198189617253425,0.0019872795827818716,0.0019682942256790876
2.54,0.0020244977355602773,0.002029921138810128,0.0020105261657316358
2.56,0.0020679358604501945,0.0020734000630844253,0.0020535874432072295
2.58,0.002112226963597828,0.0021177327872859996,0.002097494332314674
2.6,0.0021573877830585965,0.002162936065057817,0.0021422634261503023
2.62,0.002203435384831954,0.002209026978294154,0.002187911642927784
2.64,0.002250387169265917,0.0022560229435522913,0.0022344562323288863
2.66,0.002298260877585945,0.0023039417185886715,0.0022819147819775417
2.68,0.0023470745985506125,0.0023528014090219004,0.002330305224039579
2.7,0.0023968467752364564,0.002402620475125011,0.0023796458419505016
2.72,0.0024475962119545136,0.0024534177387494894,0.002429955277273786
2.74,0.002499342081301013,0.0025052123903835603,0.002481252536692198
2.7600000000000002,0.002552103931344851,0.002558023996347301,0.002533556999134663
2.7800000000000002,0.002605901692954396,0.002611872506127226,0.0025868884230412846
2.8000000000000003,0.002660755687266338,0.0026667782598529598,0.0026412669537691433
2.82,0.0027166866332992584,0.002722761995918762,0.002696713131141591
2.84,0.00277371565571469,0.002779844858752623,0.0027532478971437303
2.86,0.002831864292728486,0.00283804840673577,0.0028108926037669177
2.88,0.0028911545041753433,0.002897394620275451,0.0028696690210051083
2.9,0.0029516086797294083,0.0029579059100338905,0.002929599345005922
2.92,0.003013249647283932,0.0030196051253164264,0.0029907062063793976
2.94,0.0030761006814929905,0.003082515562621819,0.003053012678667429
2.96,0.0031401855124783534,0.0031466609743578356,0.003116542286976935
2.98,0.0032055283347046442,0.0032120655777252535,0.0031813190167798715
3,0.00327215381602596,0.0032787540637734566,0.003247367322883262
3.02,0.003340087106907241,0.0033467516066308977,0.003314712138572461
3.04,0.003409353849823645,0.003416083872913742,0.0033833788849309495
3.06,0.00347998018884136,0.0034867770313160525,0.003453393480339991
3.08,0.0035519927793832215,0.0035588577623849624,0.0035247823501615644
3.1,0.0036254187981826945,0.003632353268484336,0.0035975724366080343
3.12,0.0037002859534297165,0.0037072912839504705,0.003671791208802098
3.14,0.0037766224951120515,0.0037837000854434614,0.003747466673030587
3.16,0.0038544572255558617,0.0038616085024979515,0.003824627383195796
3.18,0.0039338195101691975,0.003941045928276975,0.0039033024514680587
3.2,0.004014739288392277,0.0040220423305327635,0.003983521559143365
3.22,0.004097247084858416,0.004104628262778384,0.00406531496770986
3.24,0.004181374020769579,0.004188834875674178,0.004148713530127199
3.2600000000000002,0.004267151825490564,0.004274693928633048,0.004233748702322702
3.2800000000000002,0.004354612848365947,0.004362237801648678,0.004320452554908413
3.3000000000000003,0.004443790070763959,0.004451499507350871,0.004408857785123217
3.3200000000000003,0.004534717118351504,0.004542512703292293,0.004498997729004171
3.34,0.004627428273604693,0.00463531170447088,0.004590906373791437
3.36,0.004721958488559281,0.004729931496092395,0.004684618370571083
3.38,0.004818343397805448,0.004826407746577566,0.004780169047160274
3.4,0.004916619331731556,0.004924776820818363,0.004877594421239341
3.42,0.005016823330021413,0.005025075793688114,0.004976931213735315
3.44,0.005118993155409894,0.005127342463810108,0.005078216862461658
3.46,0.005223167307701579,0.005231615367589548,0.005181489536018906
3.48,0.00532938503805742,0.005337933793513718,0.005286788147961108
3.5,0.005437686363554313,0.005446337796725331,0.00539415237123297
3.52,0.005548112082022682,0.0055568682138741644,0.005503622652882721
3.54,0.005660703787167182,0.005669566678252059,0.005615240229055844
3.56,0.005775503883975806,0.0057844756352165815,0.005729047140274807
3.58,0.0058925556044226385,0.005901638357908658,0.005845086247010118
3.6,0.006011903023469756,0.006021098963269564,0.005963401245548055
3.62,0.006133591075373696,0.006142902428362846,0.006084036684160564
3.64,0.0062576655703021605,0.00626709460700671,0.006207037979582819
3.66,0.006384173211266604,0.006393722246722632,0.0063324514338042
3.68,0.006513161611376501,0.006522833006005942,0.006460324251178312
3.7,0.006644679311421216,0.006654475471924315,0.006590704555857992
3.72,0.006778775797785406,0.006788699178050134,0.006723641409561199
3.74,0.00691550152070407,0.006925554622732787,0.006859184829673821
3.7600000000000002,0.007054907912863465,0.007065093287717201,0.006997385807695582
3.7800000000000002,0.00719704740835409,0.007207367657114759,0.007138296328035231
3.8000000000000003,0.007341973461982234,0.007352431236733145,0.007281969387161446
3.8200000000000003,0.007489740568946505,0.007500338573771469,0.007428459013115824
3.84,0.007640404284886005,0.007651145276887465,0.0075778202853945585
3.86,0.007794021246306801,0.007804908036643304,0.007730109355205454
3.88,0.007950649191393582,0.007961684646336984,0.007885383466107083
3.9,0.008110346981213398,0.008121534023226146,0.008043700975036918
3.92,0.008273174621318494,0.008284516230151423,0.00820512137373548
3.94,0.008439193283755466,0.00845069249756646,0.008369705310573562
3.96,0.00860846532948796,0.008620125245981885,0.008537514612789811
3.98,0.008781054331240294,0.008792878108830638,0.008708612309145958
4,0.00895702509676953,0.008969015955762128,0.00888306265300714
4.0200000000000005,0.009136443692573644,0.00914860491637289,0.009060931145854914
4.04,0.009319377468043386,0.009331712404381487,0.009242284561240642
4.0600000000000005,0.009505895080065946,0.009518407142255441,0.00942719096918702
4.08,0.009696066518088114,0.00970875918629833,0.009615719761045726
4.1,0.009889963129647248,0.009902839952204982,0.009807941674819194
4.12,0.010087657646378194,0.010100722241093145,0.010003928820954702
4.14,0.010289224210504455,0.010302480266019914,0.010203754708619077
4.16,0.010494738401822233,0.010508189678991408,0.010407494272462408
4.18,0.010704277265185747,0.010717927598474305,0.010615223899879336
4.2,0.010917919338502701,0.010931772637417988,0.01082702145877656
4.22,0.011135744681248725,0.011149804931796126,0.01104296632585545
4.24,0.011357834903509702,0.011372106169676736,0.011263139415418516
4.26,0.011584273195561181,0.01159875962082979,0.011487623208708986
4.28,0.011815144357994072,0.011829850166881635,0.011716501783792565
4.3,0.012050534832396,0.012065464332025674,0.011949860845990718
4.32,0.012290532732597842,0.01230569031429868,0.012187787758874878
4.34,0.012535227876495067,0.012550618017432569,0.01243037157583131
4.36,0.012784711818453646,0.012800339083291238,0.012677703072206151
4.38,0.013039077882310433,0.013054946924902526,0.012929874778040614
4.4,0.01329842119497813,0.013314536760095256,0.013186981011406244
4.42,0.01356283872066486,0.013579205645751538,0.013449117912350437
4.44,0.013832429295718771,0.013849052512684742,0.013716383477462379
4.46,0.014107293664108116,0.01412417820115347,0.013988877595069834
4.48,0.01438753451354727,0.01440468549702221,0.014266702081077307
4.5,0.014673256512279534,0.01469067916857931,0.014549960715456195
4.5200000000000005,0.014964566346527475,0.014982266004023203,0.014838759279397741
4.54,0.015261572758621816,0.01527955484962782,0.015133205593139753
4.5600000000000005,0.015564386585819974,0.015582656648598349,0.015433409554478028
4.58,0.015873120799825505,0.01589168448062854,0.015739483177973797
4.6000000000000005,0.016187890547019884,0.016206753602171043,0.016051540634868453
4.62,0.016508813189417902,0.016527981487432186,0.016369698293717
4.64,0.016836008346358775,0.016855487870102905,0.016694074761751852
4.66,0.017169597936944173,0.017189394785837697,0.01702479092698871
4.68,0.017509706223235524,0.017529826615493283,0.017361970001086278
4.7,0.01785645985422245,0.017876910129139282,0.017705737562971936
4.72,0.018209987910574425,0.018230774530852874,0.018056221603245336
4.74,0.018570421950188046,0.018591551504309835,0.018413552569372243
4.76,0.018937896054542304,0.01895937525918434,0.01877786341168095
4.78,0.01931254687587435,0.01933438257837014,0.01914928963017372
4.8,0.01969451368518839,0.019716712866035564,0.019527969322165935
4.82,0.020083938421110566,0.020106508196525423,0.019914043230765524
4.84,0.020480965739602522,0.020503913364122467,0.02030765479420569
4.86,0.02088574306454689,0.020909075933681482,0.02070895019604372
4.88,0.021298420639217573,0.021322146292149173,0.02111807841623899
4.9,0.021719151578648097,0.02174327770098302,0.02153519128312343
4.92,0.022148091922911478,0.02217262634948233,0.021960443526277497
4.94,0.022585400691324746,0.02261035140904516,0.022393992830325265
4.96,0.02303123993759185,0.023056615088364294,0.022835999889661913
4.98,0.023485774805898422,0.023511582689576153,0.02328662846412728
5,0.023949173587972133,0.02397542266537613,0.023746045435639088
5.0200000000000005,0.024421607781122314,0.024448306677114322,0.024214420865799557
5.04,0.024903252147272736,0.024930409653885224,0.024691928054489193
5.0600000000000005,0.025394284773001506,0.02542190985262562,0.025178743599461754
5.08,0.02589488713060184,0.02592298891923438,0.025675047456954155
5.1000000000000005,0.026405244140178023,0.02643383195072837,0.026181023003325456
5.12,0.02692554423279032,0.02695462755844838,0.026696857097738974
5.14,0.02745597941466324,0.027485567932329615,0.027222740145901522
5.16,0.027996745332471082,0.028026848906250238,0.02775886616487408
5.18,0.028548041339715072,0.02857867002447288,0.02830543284896804
5.2,0.029110070564206277,0.02914123460919272,0.028862641636741047
5.22,0.029683039976668452,0.02971474982920693,0.029430697779106948
5.24,0.03026716046047516,0.03029942676971924,0.030009810408573923
5.26,0.03086264688253512,0.030895480503294125,0.030600192609625012
5.28,0.031469718165340374,0.03150313016197462,0.031202061490255242
5.3,0.032088597360191075,0.03212259901057829,0.0318156382546797
5.32,0.0327195117216111,0.03275411452118501,0.03244114827722655
5.34,0.0333626927829688,0.033397908448831184,0.033078821177429045
5.36,0.03401837643331661,0.0340542169084238,0.033728890896330986
5.38,0.03468680299546351,0.03472328045288898,0.034391595774018985
5.4,0.03536821730529436,0.035405344152568206,0.035067178628396076
5.42,0.03606286879234958,0.03610065767587655,0.03575588683521002
5.44,0.03677101156167911,0.036809475371236064,0.0364579724093502
5.46,0.037492904476983724,0.03753205635029822,0.03717369208742669
5.48,0.03822881124505751,0.03826866457246852,0.03790330741164479
5.5,0.03897900050154427,0.03901956893074641,0.038647084814988436
5.5200000000000005,0.03974374589802103,0.03978504333889376,0.03940529570772542
5.54,0.040523326190421406,0.040565366819944486,0.04017821656524742
5.5600000000000005,0.041318025328811306,0.04136082359606779,0.040966129017257595
5.58,0.042128132548529436,0.04217170317979765,0.04176931993831787
5.6000000000000005,0.04295394246270437,0.04299830046664035,0.04258808153976843
5.62,0.04379575515616022,0.043840915829071805,0.043422711463031206
5.64,0.0446538762807221,0.044699855211936416,0.04427351287430876
5.66,0.0455286171519328,0.04557543022925822,0.04514079456069034
5.68,0.046420294847190964,0.046467958262475205,0.04602487102767548
5.7,0.04732923230532155,0.04737776256010746,0.046926062598126095
5.72,0.04825575842758832,0.048305172338868545,0.047844695512657014
5.74,0.04920020818015795,0.04925052288623012,0.04878110203147483
5.76,0.050162922698024526,0.05021415566444856,0.04973562053767435
5.78,0.05114424939040333,0.05119641841606228,0.050708595642001204
5.8,0.05214454204760183,0.052197665270867714,0.0517003782890892
5.82,0.053164160949375046,0.05321825685438132,0.05271132586518001
5.84,0.05420347297477244,0.05425856039779464,0.05374180230733225
5.86,0.05526285171348241,0.055318949849428395,0.05479217821412666
5.88,0.056342677578679924,0.05639980598769157,0.055862830957873186
5.9,0.057443337921382086,0.05750151653554976,0.0569541447983251
5.92,0.05856522714631601,0.05862447627650727,0.05806651099790464
5.94,0.05970874682930166,0.0597690871721064,0.059200327938444194
5.96,0.06087430583615306,0.060935758480945894,0.06035600123944508
5.98,0.06206232044309835,0.06212490687922059,0.06153394387785719
6,0.06327321445872068,0.0633369565827829,0.06273457630937937
6.0200000000000005,0.06450741934741847,0.0645723394707256,0.06395832659128191
6.04,0.06576537435438427,0.06583149521048509,0.06520563050674932
6.0600000000000005,0.06704752663210055,0.06711487138446244,0.06647693169074252
6.08,0.0683543313683473,0.06842292361815885,0.06777268175737679
6.1000000000000005,0.06968625191571874,0.06975611570982103,0.06909334042881214
6.12,0.07104375992264195,0.0711149197615907,0.07043937566565019
6.140000000000001,0.07242733546589109,0.072499816312151,0.07181126379883171
6.16,0.07383746718458832,0.07391129447086146,0.07320948966302679
6.18,0.07527465241568218,0.07534985205337177,0.07463454673150856
6.2,0.07673939733089159,0.07681599571870314,0.07608693725249996
6.22,0.07823221707510297,0.07831024110778438,0.07756717238698148
6.24,0.07975363590620671,0.07983311298342836,0.07907577234794662
6.26,0.08130418733635583,0.08138514537173354,0.08061326654108958
6.28,0.0828844142746306,0.08296688170489144,0.08218019370690845
6.3,0.08449486917108834,0.08457887496538245,0.08377710206420572
6.32,0.08613611416217834,0.08622168783153729,0.08540454945496508
6.34,0.08780872121749793,0.08789589282444164,0.08706310349058287
6.36,0.08951327228786463,0.08960207245615845,0.08875334169942979
6.38,0.09125035945467765,0.0913408193792408,0.09047585167571635
6.4,0.09302058508053854,0.09311273653750611,0.09223123122963445
6.42,0.09482456196110033,0.09491843731803966,0.0940200885387435
6.44,0.09666291347811029,0.09675854570439343,0.09584304230056954
6.46,0.09853627375361082,0.09863369643094502,0.09770072188638108
6.48,0.10044528780525919,0.10054453513837615,0.09959376749610518
6.5,0.10239061170272491,0.10249171853023076,0.10152283031434245
6.5200000000000005,0.10437291272512113,0.10447591453050808,0.10348857266743938
6.54,0.10639286951942235,0.1064978024422441,0.10549166818157221
6.5600000000000005,0.10845117225982044,0.10855807310703158,0.10753280194179393
6.58,0.11054852280796473,0.11065742906542676,0.10961267065199362
6.6000000000000005,0.11268563487403223,0.11279658471818635,0.11173198279571388
6.62,0.11486323417856832,0.11497626648827665,0.11389145879777011
6.640000000000001,0.11708205861503652,0.11719721298359316,0.11609183118660948
6.66,0.11934285841301248,0.11946017516032485,0.1183338447573485
6.68,0.12164639630195269,0.12176591648689532,0.12061825673542012
6.7,0.12399344767546712,0.1241152131084078,0.12294583694076155
6.72,0.12638480075601924,0.12650885401151923,0.12531736795246817
6.74,0.1288212567599743,0.1289476411896631,0.12773364527383557
6.76,0.1313036300629126,0.1314323898085387,0.13019547749770974
6.78,0.133832748365121,0.13396392837177867,0.1327036864720585
6.8,0.13640945285717104,0.13654309888670457,0.13525910746567607
6.82,0.13903459838548812,0.13917075703007406,0.13786258933392753
6.84,0.14170905361781394,0.14184777231372103,0.14051499468443449
6.86,0.14443370120845572,0.14457502824998436,0.1432172000426018
6.88,0.14720943796321573,0.14735342251681688,0.14597009601687808
6.9,0.1500371750038879,0.15018386712246157,0.14877458746363964
6.92,0.15291783793220384,0.15306728856957735,0.15163159365158255
6.94,0.1558523669931059,0.15600462801869255,0.15454204842550273
6.96,0.15884171723721982,0.15899684145085788,0.15750690036933954
6.98,0.16188685868239605,0.16204489982936762,0.16052711296835276
7,0.16498877647418103,0.16514978926041143,0.16360366477029836
7.0200000000000005,0.16814847104507732,0.16831251115251375,0.16673754954546335
7.04,0.17136695827244358,0.17153408237461418,0.16992977644541413
7.0600000000000005,0.17464526963488386,0.17481553541263456,0.173181370160309
7.08,0.17798445236696467,0.17815791852437576,0.17649337107461677
7.1000000000000005,0.18138556961209848,0.18156229589257805,0.1798668354210839
7.12,0.18484970057342304,0.1850297477759777,0.1833028354327792
7.140000000000001,0.18837794066250138,0.1885613706581824,0.18680245949304655
7.16,0.19197140164566126,0.19215827739418603,0.19036681228318605
7.18,0.19563121178778808,0.19582159735433524,0.19399701492768015
7.2,0.19935851599337798,0.19955247656555342,0.19769420513677408
7.22,0.20315447594465177,0.2033520778496268,0.20145953734621555
7.24,0.20702027023652714,0.20722158095834411,0.2052941828539517
7.26,0.21095709450823588,0.21116218270528106,0.20919932995357504
7.28,0.2149661615713704,0.21517509709401209,0.21317618406430436
7.3,0.21904870153413783,0.21926155544252637,0.21722596785728204
7.32,0.22320596192158995,0.22342280650361826,0.2213499213779586
7.34,0.22743920779159574,0.2276601165810171,0.22554930216433527
7.36,0.23174972184631465,0.23197476964101546,0.22982538536082397
7.38,0.23613880453892233,0.23636806741934635,0.23417946382748084
7.4,0.24060777417533577,0.24084132952305656,0.23861284824436174
7.42,0.2451579670106772,0.24539589352711624,0.2431268672107433
7.44,0.24979073734021195,0.2500331150654975,0.247722867338947
7.46,0.2545074575844869,0.2547543679164511,0.2524022133424945
7.48,0.2593095183683923,0.2595610440817011,0.25716628811832304
7.5,0.26419832859386316,0.2644545538592759,0.26201649282277456
7.5200000000000005,0.26917531550592994,0.26943632590968336,0.2669542469410777
7.54,0.2742419247518238,0.2745078073151359,0.2719809883500237
7.5600000000000005,0.27939962043283484,0.2796704636315239,0.27709817337354276
7.58,0.28464988514861694,0.28492577893283016,0.2823072768308732
7.6000000000000005,0.2899942200336296,0.29027525584767505,0.2876097920770184
7.62,0.29543414478539637,0.2957204155876741,0.2930072310351715
7.640000000000001,0.3009711976842608,0.30126279796728583,0.29850112422079433
7.66,0.30660693560431346,0.3069039614148247,0.3040930207570216
7.68,0.3123429340151585,0.31264548297430733,0.3097844883810645
7.7,0.3181807869741856,0.3184889582977962,0.31557711344127914
7.72,0.3241221071090067,0.32443600162790287,0.321472500884564
7.74,0.3301685255897179,0.33048824577010677,0.32747227423374337
7.76,0.3363216920906382,0.3366473420545448,0.3335780755545946
7.78,0.34258327474117783,0.34291496028692164,0.3397915654121705
7.8,0.34895496006548393,0.34929278868819,0.3461144228160666
7.82,0.3554384529105125,0.3557825338226463,0.3525483451542818
7.84,0.3620354763621665,0.36238592051408786,0.3590950481153159
7.86,0.36874777164915,0.36910469174967186,0.36575626559814994
7.88,0.3755770980341758,0.3759406085711223,0.372533749609751
7.9,0.3825252326921726,0.3828954499529248,0.37942927014974415
7.92,0.3895939705751304,0.3899710126671503,0.3864446150818933
7.94,0.39678512426323287,0.3971691111345543,0.393581589992035
7.96,0.40410052380191563,0.4044915772615929,0.40084201803210656
7.98,0.4115420165245018,0.41194026026300357,0.40822773974991766
8,0.4191114668600595,0.4195170264695983,0.41574061290430747
8.02,0.4268107561261402,0.42722375912092336,0.4233825122653449
8.040000000000001,0.43464178230604683,0.43506235814244076,0.4311553293992208
8.06,0.4426064598102991,0.44303473990689024,0.43906097243749204
8.08,0.45070671922195915,0.45114283697950264,0.4471013658303433
8.1,0.45894450702549083,0.4593885978467337,0.45527845008353396
8.120000000000001,0.46732178531883484,0.46777398662819814,0.46359418147870457
8.14,0.4758405315083838,0.476300982771493,0.47205053177673245
8.16,0.4845027379865555,0.4849715807296053,0.4806494879038204
8.18,0.49331041179167207,0.4937877896206094,0.4893930516200265
8.2,0.5022655742498574,0.5027516328693716,0.49828323916994116
8.22,0.511370260598685,0.5118651478309887,0.5073220809152367
8.24,0.5206265195923132,0.5211303853957008,0.5165116209488201
8.26,0.530036413087865,0.5305494095750315,0.5258539166903402
8.28,0.5396020156128147,0.5401242970689226,0.5353510384628059
8.3,0.5493254139131726,0.5498571368136498,0.5450050690500915
8.32,0.55920870648226,0.5597500295103136,0.5548181032351241
8.34,0.5692540030698956,0.5698050871337264,0.564792247318556
8.36,0.5794634241718283,0.5800244324215291,0.5749296186177525
8.38,0.5898391004992704,0.590410198343392,0.5852323449459373
8.4,0.600383172428407,0.6009645275501785,0.5957025640713632
8.42,0.6110977894297784,0.611689571802961,0.6063424231563931
8.44,0.6219851094774578,0.6225874913818192,0.617154078176397
8.46,0.6330472984379626,0.6336604544743535,0.6281396933184032
8.48,0.6442865294388731,0.6449106365438906,0.6393014403594528
8.5,0.6557049822171496,0.656340219677368,0.6506414980246417
8.52,0.6673048424471674,0.6679513919129251,0.6621620513248595
8.540000000000001,0.6790883010485247,0.679746346547243,0.6738652908742538
8.56,0.6910575534736915,0.6917272814227157,0.6857534121874925
8.58,0.7032147989756181,0.7038963981945583,0.6978286149569081
